*****RestoreLuaState
**Restoring ref list
Reading key:GE_FieldSupportChange, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PLAYERS, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TACTIC_Recrew, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_CASTLEAGEUPDELAY, resolveRef:0
Reading value:[33], resolveRef:0
Reading key:GE_PlayerDebugDestroy, resolveRef:0
Reading value:[5636096], resolveRef:0
Reading key:GE_BroadcastMessage, resolveRef:0
Reading value:[7733248], resolveRef:0
Reading key:REQUIRED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Medic, resolveRef:0
Reading value:medic_ext, resolveRef:0
Reading key:TACTIC_ProvideReinforcementPoint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:IEF_Camera, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ANY_ENTITY, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_RallyPoint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_PhaseUp, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_DistrictCreated, resolveRef:0
Reading value:[8978432], resolveRef:0
Reading key:ECAV_CanSeeTargetAndExecutorIsOwnOrAlly, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TEAM_NEUTRAL, resolveRef:0
Reading value:[10001], resolveRef:0
Reading key:ArmyEncounterFamily, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PBGTYPE_Squad, resolveRef:0
Reading value:[3014656], resolveRef:0
Reading key:CONDITION_LIST_ANY, resolveRef:0
Reading value:any, resolveRef:0
Reading key:t_coreEncounter_allPlans, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_FormationSquadGroupCreateBegin, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_RUSBOUNTY, resolveRef:0
Reading value:[67], resolveRef:0
Reading key:CMD_FlightMove, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_AbilityComplete, resolveRef:0
Reading value:[2490368], resolveRef:0
Reading key:SCMD_DefuseMine, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WP_Melee, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UOT_Player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WM_DAMAGE, resolveRef:0
Reading value:damage_weapon_modifier, resolveRef:0
Reading key:lane_1_ago, resolveRef:0
Reading value:n, resolveRef:0
Reading key:SURRENDERED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TFF_FriendlyTargets, resolveRef:0
Reading value:[512], resolveRef:0
Reading key:wave_ne, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_Merge, resolveRef:0
Reading value:table, resolveRef:0
Reading key:COUNT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUT_Addition, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_enemy_staging_n, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_Attack, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_WONDER, resolveRef:0
Reading value:[13], resolveRef:0
Reading key:GE_SquadIdleEnter, resolveRef:0
Reading value:[3932160], resolveRef:0
Reading key:_ModifiersReverseTable, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_enemy_defend_ne, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EnemyTerritoryEntered, resolveRef:0
Reading value:[6029312], resolveRef:0
Reading key:mkr_player_garrison_2_dest, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadCalledIn, resolveRef:0
Reading value:[4718592], resolveRef:0
Reading key:CMD_Casualty, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUS_STING_PRIMARY_OBJ_COMPLETE_ENDGAME, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_complete_endgame, resolveRef:0
Reading key:CMD_FieldSupportConvert, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FEL_Modal2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DST_FURTHEST_VISIBLE, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:CMD_Melee, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_landmarks, resolveRef:0
