*****RestoreLuaState
**Restoring ref list
Reading key:CANPRODUCE_UpgradeItemFull, resolveRef:0
Reading value:table, resolveRef:0
Reading key:LAV_Top, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIArmyType_ANY, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:KICKED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AISniperReactionMode_FallbackSelfDamaged, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:GD_HARD, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:STANCE_CeaseFire, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_ReinforceUnit, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FADE_OUT, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:ECAV_AlliedToTargetAndExecuterIsEnemy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_GatherEncounter, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVRUSHUNTINGCABINGOLD, resolveRef:0
Reading value:[27], resolveRef:0
Reading key:IEF_None, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OT_Ally, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TACTIC_FinishHealing, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVUPGRADECANNONSNORMANDY, resolveRef:0
Reading value:[32], resolveRef:0
Reading key:RT_Wood, resolveRef:0
Reading value:[7], resolveRef:0
Reading key:BS_NearAnchor, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_SquadCombat, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OT_Player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__Objective_UpdateQueue, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_ActivePrefabs_PrefabData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIEncounterStage_Idle, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:attackMoveAtTarget_excludeTC, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HS_CLOSEST, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:__t_Objectives, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_OccupiedBuildingChangedOwner, resolveRef:0
Reading value:[1310720], resolveRef:0
Reading key:TASK_FormationDefendAreaEncounter, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerLose, resolveRef:0
Reading value:[1114368], resolveRef:0
Reading key:BS_Secure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Recrewable, resolveRef:0
Reading value:recrewable_ext, resolveRef:0
Reading key:mkr_enemy_defend_ne, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TARGET_ORDER_RANDOM, resolveRef:0
Reading value:random, resolveRef:0
Reading key:TACTIC_MinRange, resolveRef:0
Reading value:table, resolveRef:0
Reading key:music_intensity_ranges, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OUTOFSYNC, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EntityDespawn, resolveRef:0
Reading value:[262144], resolveRef:0
Reading key:UI_DoNotCombine, resolveRef:0
Reading value:table, resolveRef:0
Reading key:g_audioTriggerCounter, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:mkr_enemy_path_n_7, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_ResourceDepleted, resolveRef:0
Reading value:[2031616], resolveRef:0
Reading key:PBGTYPE_Upgrade, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:CE_ACHIEVFREGUILDHALLRESOURCES, resolveRef:0
Reading value:[16], resolveRef:0
Reading key:__prefabDebug, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:eg_enemy_fort_ne, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AISniperReactionMode_FallbackAnyDamaged, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:RT_Gold, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:mkr_enemy_path_nw_3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CampaignAutotestStatus_Pass, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:eg_currentSelection, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__AI_encounterCounter, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:mkr_player_villagers_stone, resolveRef:0
Reading value:table, resolveRef:0
Reading key:IS_GREATER_THAN_OR_EQUAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCARTYPE_SCARPOS, resolveRef:0
Reading value:[1936748403], resolveRef:0
Reading key:SCMD_Trade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_NUMBER, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_StationaryAttack, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Melee, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__t_SquadMarkerProxDespawner, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MIX_START_OUTRO_CAM, resolveRef:0
Reading value:mix_set_game_flow_state_nis, resolveRef:0
Reading key:KPR_Surrendered, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DEATHREASON_CASUALTY, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FADE_IN, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:AIWanderRadiusMode_Leash, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:mkr_enemy_base_n, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCARTYPE_CONSTENTITY, resolveRef:0
Reading value:[1667591796], resolveRef:0
Reading key:GE_FormationSquadGroupCommandIssued, resolveRef:0
Reading value:[590080], resolveRef:0
Reading key:AITacticTargetPreference_HighDamage, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_SURRENDER, resolveRef:0
Reading value:[12], resolveRef:0
Reading key:DEATHREASON_OUTOFCONTROL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerPhaseUp, resolveRef:0
Reading value:[6422528], resolveRef:0
Reading key:mkr_incoming_army_threshold, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_SquadFallbackState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_VisualPathPreview, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Attack, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_DistrictChanged, resolveRef:0
Reading value:[9109504], resolveRef:0
Reading key:GE_EntityTeleported, resolveRef:0
Reading value:[524288], resolveRef:0
Reading key:OFFSET_LEFT, resolveRef:0
Reading value:[6], resolveRef:0
Reading key:mkr_siege_patrol_4_a, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CTA_CELEBRATE, resolveRef:0
Reading value:cta_celebration, resolveRef:0
Reading key:UIE_UpgradeComplete, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__t_stagRetreat, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_enemy_path_n_5, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_CONQUEST, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:SCMD_CancelQueuedCommand, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_StructureReplaced, resolveRef:0
Reading value:[1966080], resolveRef:0
Reading key:ANY_SQUAD, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadBuildCommandIssued, resolveRef:0
Reading value:[524544], resolveRef:0
Reading key:TASK_SquadCombatState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OT_Warning, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadSplit, resolveRef:0
Reading value:[4390912], resolveRef:0
Reading key:TACTIC_Lua, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_VisualCoverPreview, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIIslandDecision_Inhabit, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_player_villagers_food, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HIGHLIGHT_PRIMARY, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_NIL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CANPRODUCE_NoResources, resolveRef:0
Reading value:table, resolveRef:0
Reading key:NISLET_GAME2GAME, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:CE_HREINSPIREACTIVATE, resolveRef:0
Reading value:[49], resolveRef:0
Reading key:ARMY_STATUS_DISSOLVED, resolveRef:0
Reading value:Dissolved, resolveRef:0
Reading key:GE_SquadPrecached, resolveRef:0
Reading value:[1245440], resolveRef:0
Reading key:groups_reduced_to_half, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:sg_player_reinforcements, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_CommandPointGained, resolveRef:0
Reading value:table, resolveRef:0
Reading key:siege_patrol_3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_ModifierApply, resolveRef:0
Reading value:modifier_apply_ext, resolveRef:0
Reading key:GE_ProjectileFired, resolveRef:0
Reading value:[2621440], resolveRef:0
Reading key:Ease_Out, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Crushee, resolveRef:0
Reading value:crushee_ext, resolveRef:0
Reading key:Colour_Local, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_Capture, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MAT_SquadType, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Attention, resolveRef:0
Reading value:attention_ext, resolveRef:0
Reading key:MUSIC_SILENT, resolveRef:0
Reading value:silent, resolveRef:0
Reading key:LAH_Justify, resolveRef:0
Reading value:table, resolveRef:0
Reading key:intro_assault_3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_SetupTeamWeapon, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Supply, resolveRef:0
Reading value:supply_ext, resolveRef:0
Reading key:dont_lose, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIIslandDecision_Combat, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_ComponentHintPoint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Wall, resolveRef:0
Reading value:wall_ext, resolveRef:0
Reading key:SURRENDERED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TP_Cancelled, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UI_TYPE_DATA_CONTEXT, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:EXTID_Holdable, resolveRef:0
Reading value:holdable_ext, resolveRef:0
Reading key:HUDF_MiniMap, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HPAT_CoverGreen, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AITacticTargetPreference_Best, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_player_villagers_wood, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PB_CENTER, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:TEAMS, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_ResolveOverlap, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Combat, resolveRef:0
Reading value:combat_ext, resolveRef:0
Reading key:__t_trainingLongInterval, resolveRef:0
Reading value:[60], resolveRef:0
Reading key:hasLoadedPhoton, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:t_villagerLifePrefabs, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadItemDeposit, resolveRef:0
Reading value:[3866624], resolveRef:0
Reading key:attackMoveStyle_ignorePassive, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_ProjectileLanded, resolveRef:0
Reading value:[2686976], resolveRef:0
Reading key:PCMD_FormationSquadGroupCreateEnd, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_RELICGATHER, resolveRef:0
Reading value:[64], resolveRef:0
Reading key:mkr_enemy_patrol_6b, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CampaignAutotestStatus_InProgress, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:EXTID_Crew, resolveRef:0
Reading value:crew_ext, resolveRef:0
Reading key:ArmyEncounterChild, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EntityKilled, resolveRef:0
Reading value:[458752], resolveRef:0
Reading key:COMBAT_AREA_TYPE_CURRENT_POSITION, resolveRef:0
Reading value:current position, resolveRef:0
Reading key:INVALID_AISQUADID, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:OFFSET_DIRECTION_LEFT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVSHUTDOWNCHARGE, resolveRef:0
Reading value:[28], resolveRef:0
Reading key:MAT_Ability, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WALLA_CAMP_CHARGE_MEDIUM, resolveRef:0
Reading value:sfx_campaign_scripted_medium_group_charge, resolveRef:0
Reading key:mkr_enemy_townlife_n, resolveRef:0
Reading value:table, resolveRef:0
Reading key:enemy_defend_front_2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:villagerlife_schema, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AI_MODULE_LEASH_BUFFER, resolveRef:0
Reading value:[20], resolveRef:0
Reading key:ECAV_CanSeeExecutor, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_CheatMenu_RegisteredFunctions, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_InstantUpgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TFF_FriendlyTargets, resolveRef:0
Reading value:[512], resolveRef:0
Reading key:TACTIC_Pickup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Move, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RES_Gift, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerKilled, resolveRef:0
Reading value:[327936], resolveRef:0
Reading key:MUS_STINGER_WARNING, resolveRef:0
Reading value:mus_stinger_campaign_warning, resolveRef:0
Reading key:AIFormationPhaseEncounter_EndReason_Invalid, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:SCMD_RespondToBeingBreached, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_allow_spectators, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:CE_Count, resolveRef:0
Reading value:[72], resolveRef:0
Reading key:AITacticTargetPreference_NearAndBest, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PREPARE_TIME, resolveRef:0
Reading value:[210], resolveRef:0
Reading key:DB_Button3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TFF_InEnemySectors, resolveRef:0
Reading value:[64], resolveRef:0
Reading key:R_NEUTRAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:villagerlife_ne_wood, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_SCARPOS, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUS_STING_STOP_ALL_REPLAY, resolveRef:0
Reading value:mus_core_event_stop_all_civs_replay, resolveRef:0
Reading key:VF_VisualDistricts, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FN_OnSelect, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_MovementNodeUpdated, resolveRef:0
Reading value:[5898240], resolveRef:0
Reading key:KPR_Lost, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HPAT_Objective, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_Face, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_enemy_patrol_1b, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_MONRAIDRESOURCEADDED, resolveRef:0
Reading value:[59], resolveRef:0
Reading key:AT_SQUARE, resolveRef:0
Reading value:icons/minimap/area_square, resolveRef:0
Reading key:GE_DriverDecrewed, resolveRef:0
Reading value:[7274496], resolveRef:0
Reading key:sg_player_villagers_stone, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SpeechAction, resolveRef:0
Reading value:[7405568], resolveRef:0
Reading key:_cloneTableStack, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_Gather, resolveRef:0
Reading value:table, resolveRef:0
Reading key:attackMoveEnRoute_ignorePassive, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_DefaultAction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_AttackWithinLeashArea, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UI_Intersection, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ARMY_GENERAL_PARAMETERS_WITHOUT_DEFAULT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_KnockedBack, resolveRef:0
Reading value:table, resolveRef:0
Reading key:KPR_UnusedPlayer, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_EnemyReveal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base_nw, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TP_Facing, resolveRef:0
Reading value:table, resolveRef:0
Reading key:reinforcements_first_2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ECAV_CanSeeTarget, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_scriptSpawnedUnits, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_CancelConstruction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MAT_SquadTypeAndDescendants, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_PickUpSlotItem, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_Begin, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:mkr_enemy_path_nw_1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_FormationMinRangeState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_All, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ARMY_TARGETING_RANDOM_MEANDERING, resolveRef:0
Reading value:RandomMeandering, resolveRef:0
Reading key:CMD_HoldPositionOn, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_SETTLEMENTS, resolveRef:0
Reading value:[10], resolveRef:0
Reading key:SCMD_Ability, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_Ability, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadVeterancyRank, resolveRef:0
Reading value:[3735552], resolveRef:0
Reading key:TFF_InMostClumpedSector, resolveRef:0
Reading value:[128], resolveRef:0
Reading key:HPAT_Bonus, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_COUNT, resolveRef:0
Reading value:[48], resolveRef:0
Reading key:enemy_defend_front_1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_BuildSquad, resolveRef:0
