*****RestoreLuaState
**Restoring ref list
Reading key:OFFSET_BACK_RIGHT, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:GE_PlayerPingOfShame, resolveRef:0
Reading value:[256], resolveRef:0
Reading key:CE_ACHIEVFULLTRANSPORTDEATH, resolveRef:0
Reading value:[17], resolveRef:0
Reading key:castle_army_inf2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVNODEATHSINCOMBAT30ARENA, resolveRef:0
Reading value:[22], resolveRef:0
Reading key:MAT_SquadTypeAndDescendants, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RES_Resourcing, resolveRef:0
Reading value:table, resolveRef:0
Reading key:castle_army_wallseast3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_ProjectileLanded, resolveRef:0
Reading value:[2686976], resolveRef:0
Reading key:sg_eng_intro7, resolveRef:0
Reading value:table, resolveRef:0
Reading key:castle_army_wallswest7, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIEncounterType_FormationPhase, resolveRef:0
Reading value:[8], resolveRef:0
Reading key:IEF_None, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CANPRODUCE_Ok, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ECAV_Global, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_northpath3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PBG_Material, resolveRef:0
Reading value:[1900544], resolveRef:0
Reading key:AICombatRangePolicy_Ranged_MinRange, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HPAT_DeepSnow, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AITacticTargetPreference_Best, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GAMEOVER_OBJECTIVE_TIME, resolveRef:0
Reading value:[6.500000], resolveRef:0
Reading key:BUILDINGS_IMPORTANT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:attackMoveAtTarget_excludeTC, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_UpgradeStart, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:GE_PlayerSurrendered, resolveRef:0
Reading value:[7012352], resolveRef:0
Reading key:GE_PlayerFormationFinalized, resolveRef:0
Reading value:[8716288], resolveRef:0
Reading key:GE_SpeechWarningAction, resolveRef:0
Reading value:[7798784], resolveRef:0
Reading key:CMD_SetupTeamWeapon, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadFormation, resolveRef:0
Reading value:[4194304], resolveRef:0
Reading key:GE_CustomUIEvent, resolveRef:0
Reading value:[7077888], resolveRef:0
Reading key:FC_Victim, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RT_Militia_HRE, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:_musicCurrentIntensity, resolveRef:0
Reading value:mus_combat_intensity_state_comb_rare, resolveRef:0
Reading key:sg_fre_intro4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TFF_Vehicle, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:UNITENTRY, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_Production, resolveRef:0
Reading value:squad_production_queue_ext, resolveRef:0
Reading key:EXTID_Explosion, resolveRef:0
Reading value:explosion_ext, resolveRef:0
Reading key:CE_CASTLEAGEUPDELAY, resolveRef:0
Reading value:[33], resolveRef:0
Reading key:SCMD_Evacuate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_MultiControlTerritoryController, resolveRef:0
Reading value:multi_control_territory_controller_ext, resolveRef:0
Reading key:CE_FRELANCERCHARGEENDS, resolveRef:0
Reading value:[47], resolveRef:0
Reading key:TACTIC_Hold, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Upgrade, resolveRef:0
Reading value:upgrade_ext, resolveRef:0
Reading key:attackMoveEnRoute_default, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_SULBERRYENHANCE, resolveRef:0
Reading value:[69], resolveRef:0
Reading key:SCMD_RevertFieldSupport, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_AttackMove, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FN_OnShow, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUS_STING_BONUS_OBJ_FAIL, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_fail, resolveRef:0
Reading key:mkr_forestcamp_monk, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Market, resolveRef:0
Reading value:market_ext, resolveRef:0
Reading key:OBJ_DestroySiegeCamp, resolveRef:0
Reading value:table, resolveRef:0
Reading key:t_orphanBuildings_newEntityList, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_SquadCombatState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_CaptureTeamWeapon, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GAMEOVER_PRESENTATION_TIME, resolveRef:0
Reading value:[20.000000], resolveRef:0
Reading key:UIE_SquadVeterancy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ARMY_DEFEND_TYPE_SPAWN, resolveRef:0
Reading value:Spawn, resolveRef:0
Reading key:EXTID_MovementBlocker, resolveRef:0
Reading value:movement_blocker_ext, resolveRef:0
Reading key:EVENT_AMBIENT, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:AIArmyType_ANY, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:north_targets, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadCold, resolveRef:0
Reading value:[4587520], resolveRef:0
Reading key:CANPRODUCE_Error, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ENGINFLUENCEDFARM, resolveRef:0
Reading value:[43], resolveRef:0
Reading key:WR_SETTLEMENTS, resolveRef:0
Reading value:[10], resolveRef:0
Reading key:EXTID_Crush, resolveRef:0
Reading value:crush_ext, resolveRef:0
Reading key:SCMD_StopAbility, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_StopAbility, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_waveManagerStagedUnits, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ALL, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:SCARTYPE_CONSTENTITY, resolveRef:0
Reading value:[1667591796], resolveRef:0
Reading key:OT_Primary, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_CasualtySquadSpawned, resolveRef:0
Reading value:[4259840], resolveRef:0
Reading key:AITacticTargetPreference_Near, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CONDITION_LIST_ALL, resolveRef:0
Reading value:all, resolveRef:0
Reading key:OFFSET_DIRECTION_LEFT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_TerritoryEntered, resolveRef:0
Reading value:[5963776], resolveRef:0
Reading key:SCMD_Recrew, resolveRef:0
Reading value:table, resolveRef:0
