*****RestoreLuaState
**Restoring ref list
Reading key:GE_ImportantUnitSighted, resolveRef:0
Reading value:[3211264], resolveRef:0
Reading key:CE_ACHIEVFULLTRANSPORTDEATH, resolveRef:0
Reading value:[17], resolveRef:0
Reading key:CMD_DefuseMine, resolveRef:0
Reading value:table, resolveRef:0
Reading key:STATEID_Idle, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_InstantLoad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_wall_corner19, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVCINEISSTARTING, resolveRef:0
Reading value:[11], resolveRef:0
Reading key:SCMD_Teleport, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AISniperReactionMode_Respond, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:GE_PlayerRemoveSquad, resolveRef:0
Reading value:[8454144], resolveRef:0
Reading key:NIS_OPENING, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:SCARTYPE_AISQUAD, resolveRef:0
Reading value:[1634300785], resolveRef:0
Reading key:EXTID_Mine, resolveRef:0
Reading value:mine_ext, resolveRef:0
Reading key:AIEncounterType_FormationAttackMove, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:AIEncounterStage_Fallback, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:GE_PlayerResourcesAwarded, resolveRef:0
Reading value:[6488064], resolveRef:0
Reading key:CMD_InstantUpgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_TrainingData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIIslandDecision_Combat, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_JoinFormationSquadGroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ANY_ENTITY, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_WONDER, resolveRef:0
Reading value:[13], resolveRef:0
Reading key:mkr_intro_mongol5, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Off, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OFFSET_DIRECTION_BACK, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_gradBuildings_haveHadFiresPutOut_sinceLastCheck, resolveRef:0
Reading value:table, resolveRef:0
Reading key:IS_NOT_EQUAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_ActionApply, resolveRef:0
Reading value:action_apply_ext, resolveRef:0
Reading key:WM_ACCURACY, resolveRef:0
Reading value:accuracy_weapon_modifier, resolveRef:0
Reading key:eg_allBuildings, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVBEGINSACREDSITECAPTURE, resolveRef:0
Reading value:[8], resolveRef:0
Reading key:PBG_Tuning, resolveRef:0
Reading value:[3276800], resolveRef:0
Reading key:sg_mongol_attackers4d, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_intro_mongol_khan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_CancelProduction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WM_BURST, resolveRef:0
Reading value:burst_weapon_modifier, resolveRef:0
Reading key:MAT_Squad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_OBJECTIVEFAILED, resolveRef:0
Reading value:[6], resolveRef:0
Reading key:GE_Ping, resolveRef:0
Reading value:[459008], resolveRef:0
Reading key:MUSIC_TENSE_COMBAT_RARE, resolveRef:0
Reading value:mus_combat_intensity_state_tens_comb_rare, resolveRef:0
Reading key:GOAL_FORMATION_DEFEND, resolveRef:0
Reading value:FormationDefend, resolveRef:0
Reading key:UIE_InfantryReplaced, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_FRELANCERCHARGEBEGINS, resolveRef:0
Reading value:[46], resolveRef:0
Reading key:SCMD_CombatStance, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_DefuseMine, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EnemyActivitySpotted, resolveRef:0
Reading value:[7864320], resolveRef:0
Reading key:PCMD_ResourceDonation, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUS_STING_NEGATIVE, resolveRef:0
Reading value:mus_stinger_campaign_negative, resolveRef:0
Reading key:MM_ForceTense, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_Unload, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FO_AND, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_VehicleComplete, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_intro_mongol9, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CT_Medic, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Casualty, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Face, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CORE_ENCOUNTER_SQUAD_COUNT_LIMIT, resolveRef:0
Reading value:[250], resolveRef:0
Reading key:BS_NearBlueprint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_mongol_attackers2a, resolveRef:0
Reading value:table, resolveRef:0
Reading key:currentMusicEvent, resolveRef:0
Reading value:mus_combat_intensity_state_tens, resolveRef:0
Reading key:KPR_Surrendered, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ObjectiveType_Battle, resolveRef:0
Reading value:table, resolveRef:0
Reading key:BS_NearResources, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_common_archery_range, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_intro_infantry3_dest, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WP_Ranged, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CTRL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadSpawn, resolveRef:0
Reading value:[3473408], resolveRef:0
Reading key:TACTIC_MinRange, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ObjectiveType_Optional, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerFormationFinalized, resolveRef:0
Reading value:[8716288], resolveRef:0
Reading key:AIMTT_wonder, resolveRef:0
Reading value:[7], resolveRef:0
Reading key:EncounterFamily, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OT_Ally, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ABORTED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_wall_corner17, resolveRef:0
Reading value:table, resolveRef:0
