*****SaveLuaState
+Added m_refs[1]
**Writing ref list
**Writing ref 1
Writing key: GE_DefaultCommandIssued, ref:0
Writing value: [852224], ref:0
Ignoring table entry  key:ConditionList_Init, value:function
Ignoring table entry  key:Entity_GetFenceEntityCount, value:function
Ignoring table entry  key:SGroup_PlaySpeech, value:function
Ignoring table entry  key:_RovingArmy_Monitor, value:function
Writing key: ST_CONSTPLAYER, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[2]
Ignoring table entry  key:BP_GetWeaponBlueprint, value:function
Ignoring table entry  key:Project_UnitEntry_PreprocessDeployment, value:function
Writing key: t_unitSpawnerModules, ref:0
Writing value: table, ref:0
+Added m_refs[3]
Ignoring table entry  key:AI_GetDifficulty, value:function
Ignoring table entry  key:Training_GoalSequence, value:function
Ignoring table entry  key:MissionOMatic_InitializePlayer, value:function
Writing key: MAT_Player, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[4]
Ignoring table entry  key:Player_HasUpgrade, value:function
Ignoring table entry  key:LocalCommand_Init, value:function
Ignoring table entry  key:Prefab_GetPrerollDuration, value:function
Writing key: _allow_spectators, ref:0
Writing value: [true], ref:0
Ignoring table entry  key:AIEncounter_FormationGuidance_SetFormUpAtPositionTarget, value:function
Ignoring table entry  key:AI_IsAITargetable, value:function
Writing key: eg_player_gold, ref:0
Writing value: table, ref:0
+Added m_refs[5]
Ignoring table entry  key:Cmd_AbandonTeamWeapon, value:function
Ignoring table entry  key:CampaignTraining_TimeoutIgnorePredicate, value:function
Ignoring table entry  key:SGroup_CountEnemySquads, value:function
Ignoring table entry  key:DissolveModuleIntoModule_B, value:function
Ignoring table entry  key:FOW_UnRevealArea, value:function
Ignoring table entry  key:SGroup_GetClosestSquad, value:function
Ignoring table entry  key:Player_GetStateModelEnumTablePlayerTarget, value:function
Ignoring table entry  key:Cmd_Upgrade, value:function
Ignoring table entry  key:Player_RestrictAddOnList, value:function
Ignoring table entry  key:Entity_SetInvulnerable, value:function
Ignoring table entry  key:_MergeGoalData, value:function
Ignoring table entry  key:Objective_GetSubObjectives, value:function
Writing key: PBG_MoveType, ref:0
Writing value: [2097152], ref:0
Writing key: AISniperReactionMode_FallbackSelfDamaged, ref:0
Writing value: [2], ref:0
Ignoring table entry  key:SGroup_IsReinforcing, value:function
Ignoring table entry  key:Core_SetTeamVictorious, value:function
Ignoring table entry  key:BP_GetEntityBPDefaultSpeed, value:function
Ignoring table entry  key:HintPoint_RemoveAll, value:function
Writing key: GE_SquadIdleExit, ref:0
Writing value: [3997696], ref:0
Ignoring table entry  key:Mission_Preset, value:function
Ignoring table entry  key:CheatMenu_Init, value:function
Ignoring table entry  key:Army_Init, value:function
Ignoring table entry  key:Game_FastForwardResourceIncome, value:function
Ignoring table entry  key:SGroup_SetAvgMorale, value:function
Ignoring table entry  key:Util_GetPosition, value:function
Ignoring table entry  key:Objective_TogglePings, value:function
Ignoring table entry  key:BP_GetSquadBlueprintsWithType, value:function
Writing key: CMD_MoveToCover, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[6]
Writing key: base_ne, ref:0
Writing value: table, ref:0
+Added m_refs[7]
Ignoring table entry  key:AssignVillagersToFarms, value:function
Ignoring table entry  key:AI_UpdateStatics, value:function
